1,2,log_time
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",0.48494482040405273
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",0.48494482040405273
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",1.1505064964294434
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",2.3745195865631104
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",3.58093523979187
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",4.841873407363892
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",6.164426326751709
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",7.494007587432861
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",8.784303188323975
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",10.050656080245972
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",11.277267932891846
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",12.521480798721313
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",13.745797872543335
"{'val': 35, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 22, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",15.021830081939697
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",16.190391302108765
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",17.571106910705566
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",18.872378826141357
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",20.094850540161133
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",21.265405654907227
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",22.425254821777344
