1,2,log_time
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",0.3687171936035156
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",0.3687171936035156
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",0.976783275604248
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",2.3391358852386475
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",3.697788715362549
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",5.0153937339782715
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",6.4014811515808105
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",7.761149644851685
"{'val': 30, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 30, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",9.09298062324524
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",10.48045539855957
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",12.202011346817017
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",13.446219205856323
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",14.652927875518799
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",15.964889287948608
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",17.139445304870605
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",18.32641077041626
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",19.50706648826599
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",20.695693492889404
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",21.882269620895386
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",23.04580044746399
"{'val': 16, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 16, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",24.233250379562378
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",25.417866706848145
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",26.583227157592773
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",27.769718647003174
