1,2,log_time
"{'val': 0, 'frq': 509000, 'min_freq': 510000000, 'max_freq': 510000000}","{'val': 0, 'frq': 0, 'min_freq': 510000000, 'max_freq': 510000000}",0.7993457317352295
"{'val': 0, 'frq': 509000, 'min_freq': 510000000, 'max_freq': 510000000}","{'val': 0, 'frq': 0, 'min_freq': 510000000, 'max_freq': 510000000}",0.7993457317352295
"{'val': 0, 'frq': 305000, 'min_freq': 510000000, 'max_freq': 510000000}","{'val': 0, 'frq': 0, 'min_freq': 510000000, 'max_freq': 510000000}",1.6127803325653076
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",3.8658857345581055
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",6.036631107330322
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",7.852602243423462
"{'val': 16, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 16, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",9.710455179214478
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",11.668886184692383
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",13.275777339935303
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",14.970239639282227
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",16.835757732391357
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",18.597105026245117
"{'val': 6, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 6, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",20.161189079284668
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",21.956929922103882
"{'val': 13, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 13, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",23.70728039741516
"{'val': 4, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 4, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",25.217645168304443
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",26.862255334854126
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",29.12111496925354
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",30.904479265213013
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",32.423784494400024
"{'val': 0, 'frq': 305000, 'min_freq': 306000000, 'max_freq': 306000000}","{'val': 0, 'frq': 0, 'min_freq': 306000000, 'max_freq': 306000000}",33.8006010055542
